[kernel] Parsing annVocalic_L3_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:556: Warning: 
        [12613..12614] ∈ {0.000618999998551}
        [12615] ∈ {0.000620000006165}
        [12616..12617] ∈ {0.00062100001378}
        [12618] ∈ {0.000622000021394}
        [12619..12620] ∈ {0.000623000029009}
        [12621..12622] ∈ {0.000623999978416}
        [12623] ∈ {0.00062499998603}
        [12624..12625] ∈ {0.000625999993645}
        [12626] ∈ {0.000627000001259}
        [12627..12628] ∈ {0.000628000008874}
        [12629..12630] ∈ {0.000629000016488}
        [12631] ∈ {0.000630000024103}
        [12632..12633] ∈ {0.000630999973509}
        [12634] ∈ {0.000631999981124}
        [12635..12636] ∈ {0.000632999988738}
        [12637] ∈ {0.000633999996353}
        [12638..12639] ∈ {0.000635000003967}
        [12640..12641] ∈ {0.000636000011582}
        [12642] ∈ {0.000637000019196}
        [12643..12644] ∈ {0.000638000026811}
        [12645] ∈ {0.000638999976218}
        [12646..12647] ∈ {0.000639999983832}
        [12648] ∈ {0.000640999991447}
        [12649..12650] ∈ {0.000641999999061}
        [12651..12652] ∈ {0.000643000006676}
        [12653] ∈ {0.00064400001429}
        [12654..12655] ∈ {0.000645000021905}
        [12656] ∈ {0.000645999971312}
        [12657..12658] ∈ {0.000646999978926}
        [12659] ∈ {0.000647999986541}
        [12660..12661] ∈ {0.000648999994155}
        [12662] ∈ {0.00065000000177}
        [12663..12664] ∈ {0.000651000009384}
        [12665] ∈ {0.000652000016998}
        [12666..12667] ∈ {0.000653000024613}
        [12668..12669] ∈ {0.00065399997402}
        [12670] ∈ {0.000654999981634}
        [12671..12672] ∈ {0.000655999989249}
        [12673] ∈ {0.000656999996863}
        [12674..12675] ∈ {0.000658000004478}
        [12676] ∈ {0.000659000012092}
        [12677..12678] ∈ {0.000660000019707}
        [12679] ∈ {0.000661000027321}
        [12680..12681] ∈ {0.000661999976728}
        [12682] ∈ {0.000662999984343}
        [12683..12684] ∈ {0.000663999991957}
        [12685] ∈ {0.000664999999572}
        [12686..12687] ∈ {0.000666000007186}
        [12688] ∈ {0.000667000014801}
        [12689..12690] ∈ {0.000668000022415}
        [12691] ∈ {0.000668999971822}
        [12692..12693] ∈ {0.000669999979436}
        [12694] ∈ {0.000670999987051}
        [12695..12696] ∈ {0.000671999994665}
        [12697] ∈ {0.00067300000228}
        [12698..12699] ∈ {0.000674000009894}
        [12700] ∈ {0.000675000017509}
        [12701..12702] ∈ {0.000676000025123}
        [12703] ∈ {0.00067699997453}
        [12704..12705] ∈ {0.000677999982145}
        [12706] ∈ {0.000678999989759}
        [12707] ∈ {0.000679999997374}
        [12708..12709] ∈ {0.000681000004988}
        [12710] ∈ {0.000682000012603}
        [12711..12712] ∈ {0.000683000020217}
        [12713] ∈ {0.000684000027832}
        [12714..12715] ∈ {0.000684999977238}
        [12716] ∈ {0.000685999984853}
        [12717..12718] ∈ {0.000686999992467}
        [12719] ∈ {0.000688000000082}
        [12720..12721] ∈ {0.000689000007696}
        [12722] ∈ {0.000690000015311}
        [12723..12724] ∈ {0.000691000022925}
        [12725] ∈ {0.000691999972332}
        [12726] ∈ {0.000692999979947}
        [12727..12728] ∈ {0.000693999987561}
        [12729] ∈ {0.000694999995176}
        [12730..12731] ∈ {0.00069600000279}
        [12732] ∈ {0.000697000010405}
        [12733..12734] ∈ {0.000698000018019}
        [12735] ∈ {0.000699000025634}
        [12736] ∈ {0.000699999975041}
        [12737..12738] ∈ {0.000700999982655}
        [12739] ∈ {0.00070199999027}
        [12740..12741] ∈ {0.000702999997884}
        [12742] ∈ {0.000704000005499}
        [12743..12744] ∈ {0.000705000013113}
        [12745] ∈ {0.000706000020728}
        [12746] ∈ {0.000707000028342}
        [12747..12748] ∈ {0.000707999977749}
        [12749] ∈ {0.000708999985363}
        [12750..12751] ∈ {0.000709999992978}
        [12752] ∈ {0.000711000000592}
        [12753] ∈ {0.000712000008207}
        [12754..12755] ∈ {0.000713000015821}
        [12756] ∈ {0.000714000023436}
        [12757..12758] ∈ {0.000714999972843}
        [12759] ∈ {0.000715999980457}
        [12760] ∈ {0.000716999988072}
        [12761..12762] ∈ {0.000717999995686}
        [12763] ∈ {0.000719000003301}
        [12764..12765] ∈ {0.000720000010915}
        [12766] ∈ {0.00072100001853}
        [12767] ∈ {0.000722000026144}
        [12768..12769] ∈ {0.000722999975551}
        [12770] ∈ {0.000723999983165}
        [12771..12772] ∈ {0.00072499999078}
        [12773] ∈ {0.000725999998394}
        [12774] ∈ {0.000727000006009}
        [12775..12776] ∈ {0.000728000013623}
        [12777] ∈ {0.000729000021238}
        [12778] ∈ {0.000730000028852}
        [12779..12780] ∈ {0.000730999978259}
        [12781] ∈ {0.000731999985874}
        [12782..12783] ∈ {0.000732999993488}
        [12784] ∈ {0.000734000001103}
        [12785] ∈ {0.000735000008717}
        [12786..12787] ∈ {0.000736000016332}
        [12788] ∈ {0.000737000023946}
        [12789] ∈ {0.000737999973353}
        [12790..12791] ∈ {0.000738999980967}
        [12792] ∈ {0.000739999988582}
        [12793] ∈ {0.000740999996196}
        [12794..12795] ∈ {0.000742000003811}
        [12796] ∈ {0.000743000011425}
        [12797] ∈ {0.00074400001904}
        [12798..12799] ∈ {0.000745000026654}
        [12800] ∈ {0.000745999976061}
        [12801] ∈ {0.000746999983676}
        [12802..12803] ∈ {0.00074799999129}
        [12804] ∈ {0.000748999998905}
        [12805] ∈ {0.000750000006519}
        [12806..12807] ∈ {0.000751000014134}
        [12808] ∈ {0.000752000021748}
        [12809] ∈ {0.000752999971155}
        [12810..12811] ∈ {0.00075399997877}
        [12812] ∈ {0.000754999986384}
        [12813] ∈ {0.000755999993999}
        [12814..12815] ∈ {0.000757000001613}
        [12816] ∈ {0.000758000009228}
        [12817] ∈ {0.000759000016842}
        [12818..12819] ∈ {0.000760000024457}
        [12820] ∈ {0.000760999973863}
        [12821] ∈ {0.000761999981478}
        [12822..12823] ∈ {0.000762999989092}
        [12824] ∈ {0.000763999996707}
        [12825] ∈ {0.000765000004321}
        [12826..12827] ∈ {0.000766000011936}
        [12828] ∈ {0.00076700001955}
        [12829] ∈ {0.000768000027165}
        [12830] ∈ {0.000768999976572}
        [12831..12832] ∈ {0.000769999984186}
        [12833] ∈ {0.000770999991801}
        [12834] ∈ {0.000771999999415}
        [12835..12836] ∈ {0.00077300000703}
        [12837] ∈ {0.000774000014644}
        [12838] ∈ {0.000775000022259}
        [12839..12840] ∈ {0.000775999971665}
        [12841] ∈ {0.00077699997928}
        [12842] ∈ {0.000777999986894}
        [12843] ∈ {0.000778999994509}
        [12844..12845] ∈ {0.000780000002123}
        [12846] ∈ {0.000781000009738}
        [12847] ∈ {0.000782000017352}
        [12848..12849] ∈ {0.000783000024967}
        [12850] ∈ {0.000783999974374}
        [12851] ∈ {0.000784999981988}
        [12852] ∈ {0.000785999989603}
        [12853..12854] ∈ {0.000786999997217}
        [12855] ∈ {0.000788000004832}
        [12856] ∈ {0.000789000012446}
        [12857] ∈ {0.000790000020061}
        [12858..12859] ∈ {0.000791000027675}
        [12860] ∈ {0.000791999977082}
        [12861] ∈ {0.000792999984697}
        [12862] ∈ {0.000793999992311}
        [12863..12864] ∈ {0.000794999999925}
        [12865] ∈ {0.00079600000754}
        [12866] ∈ {0.000797000015154}
        [12867..12868] ∈ {0.000798000022769}
        [12869] ∈ {0.000798999972176}
        [12870] ∈ {0.00079999997979}
        [12871] ∈ {0.000800999987405}
        [12872..12873] ∈ {0.000801999995019}
        [12874] ∈ {0.000803000002634}
        [12875] ∈ {0.000804000010248}
        [12876] ∈ {0.000805000017863}
        [12877] ∈ {0.000806000025477}
        [12878..12879] ∈ {0.000806999974884}
        [12880] ∈ {0.000807999982499}
        [12881] ∈ {0.000808999990113}
        [12882] ∈ {0.000809999997728}
        [12883..12884] ∈ {0.000811000005342}
        [12885] ∈ {0.000812000012957}
        [12886] ∈ {0.000813000020571}
        [12887] ∈ {0.000814000028186}
        [12888..12889] ∈ {0.000814999977592}
        [12890] ∈ {0.000815999985207}
        [12891] ∈ {0.000816999992821}
        [12892] ∈ {0.000818000000436}
        [12893..12894] ∈ {0.00081900000805}
        [12895] ∈ {0.000820000015665}
        [12896] ∈ {0.000821000023279}
        [12897] ∈ {0.000821999972686}
        [12898] ∈ {0.000822999980301}
        [12899..12900] ∈ {0.000823999987915}
        [12901] ∈ {0.00082499999553}
        [12902] ∈ {0.000826000003144}
        [12903] ∈ {0.000827000010759}
        [12904] ∈ {0.000828000018373}
        [12905..12906] ∈ {0.000829000025988}
        [12907] ∈ {0.000829999975394}
        [12908] ∈ {0.000830999983009}
        [12909] ∈ {0.000831999990623}
        [12910] ∈ {0.000832999998238}
        [12911..12912] ∈ {0.000834000005852}
        [12913] ∈ {0.000835000013467}
        [12914] ∈ {0.000836000021081}
        [12915] ∈ {0.000837000028696}
        [12916] ∈ {0.000837999978103}
        [12917..12918] ∈ {0.000838999985717}
        [12919] ∈ {0.000839999993332}
        [12920] ∈ {0.000841000000946}
        [12921] ∈ {0.000842000008561}
        [12922] ∈ {0.000843000016175}
        [12923..12924] ∈ {0.00084400002379}
        [12925] ∈ {0.000844999973197}
        [12926] ∈ {0.000845999980811}
        [12927] ∈ {0.000846999988426}
        [12928] ∈ {0.00084799999604}
        [12929] ∈ {0.000849000003655}
        [12930..12931] ∈ {0.000850000011269}
        [12932] ∈ {0.000851000018883}
        [12933] ∈ {0.000852000026498}
        [12934] ∈ {0.000852999975905}
        [12935] ∈ {0.000853999983519}
        [12936..12937] ∈ {0.000854999991134}
        [12938] ∈ {0.000855999998748}
        [12939] ∈ {0.000857000006363}
        [12940] ∈ {0.000858000013977}
        [12941] ∈ {0.000859000021592}
        [12942] ∈ {0.000859999970999}
        [12943..12944] ∈ {0.000860999978613}
        [12945] ∈ {0.000861999986228}
        [12946] ∈ {0.000862999993842}
        [12947] ∈ {0.000864000001457}
        [12948] ∈ {0.000865000009071}
        [12949] ∈ {0.000866000016686}
        [12950] ∈ {0.0008670000243}
        [12951..12952] ∈ {0.000867999973707}
        [12953] ∈ {0.000868999981321}
        [12954] ∈ {0.000869999988936}
        [12955] ∈ {0.00087099999655}
        [12956] ∈ {0.000872000004165}
        [12957] ∈ {0.000873000011779}
        [12958..12959] ∈ {0.000874000019394}
        [12960] ∈ {0.000875000027008}
        [12961] ∈ {0.000875999976415}
        [12962] ∈ {0.00087699998403}
        [12963] ∈ {0.000877999991644}
        [12964] ∈ {0.000878999999259}
        [12965] ∈ {0.000880000006873}
        [12966] ∈ {0.000881000014488}
        [12967..12968] ∈ {0.000882000022102}
        [12969] ∈ {0.000882999971509}
        [12970] ∈ {0.000883999979123}
        [12971] ∈ {0.000884999986738}
        [12972] ∈ {0.000885999994352}
        [12973] ∈ {0.000887000001967}
        [12974] ∈ {0.000888000009581}
        [12975..12976] ∈ {0.000889000017196}
        [12977] ∈ {0.00089000002481}
        [12978] ∈ {0.000890999974217}
        [12979] ∈ {0.000891999981832}
        [12980] ∈ {0.000892999989446}
        [12981] ∈ {0.000893999997061}
        [12982] ∈ {0.000895000004675}
        [12983] ∈ {0.00089600001229}
        [12984] ∈ {0.000897000019904}
        [12985..12986] ∈ {0.000898000027519}
        [12987] ∈ {0.000898999976926}
        [12988] ∈ {0.00089999998454}
        [12989] ∈ {0.000900999992155}
        [12990] ∈ {0.000901999999769}
        [12991] ∈ {0.000903000007384}
        [12992] ∈ {0.000904000014998}
        [12993] ∈ {0.000905000022613}
        [12994] ∈ {0.000905999972019}
        [12995..12996] ∈ {0.000906999979634}
        [12997] ∈ {0.000907999987248}
        [12998] ∈ {0.000908999994863}
        [12999] ∈ {0.000910000002477}
        [13000] ∈ {0.000911000010092}
        [13001] ∈ {0.000912000017706}
        [13002] ∈ {0.000913000025321}
        [13003] ∈ {0.000913999974728}
        [13004] ∈ {0.000914999982342}
        [13005] ∈ {0.000915999989957}
        [13006..13007] ∈ {0.000916999997571}
        [13008] ∈ {0.000918000005186}
        [13009] ∈ {0.0009190000128}
        [13010] ∈ {0.000920000020415}
        [13011] ∈ {0.000921000028029}
        [13012] ∈ {0.000921999977436}
        [13013] ∈ {0.00092299998505}
        [13014] ∈ {0.000923999992665}
        [13015] ∈ {0.000925000000279}
        [13016] ∈ {0.000926000007894}
        [13017] ∈ {0.000927000015508}
        [13018] ∈ {0.000928000023123}
        [13019..13020] ∈ {0.00092899997253}
        [13021] ∈ {0.000929999980144}
        [13022] ∈ {0.000930999987759}
        [13023] ∈ {0.000931999995373}
        [13024] ∈ {0.000933000002988}
        [13025] ∈ {0.000934000010602}
        [13026] ∈ {0.000935000018217}
        [13027] ∈ {0.000936000025831}
        [13028] ∈ {0.000936999975238}
        [13029] ∈ {0.000937999982852}
        [13030] ∈ {0.000938999990467}
        [13031] ∈ {0.000939999998081}
        [13032] ∈ {0.000941000005696}
        [13033] ∈ {0.00094200001331}
        [13034..13035] ∈ {0.000943000020925}
        [13036] ∈ {0.000944000028539}
        [13037] ∈ {0.000944999977946}
        [13038] ∈ {0.000945999985561}
        [13039] ∈ {0.000946999993175}
        [13040] ∈ {0.00094800000079}
        [13041] ∈ {0.000949000008404}
        [13042] ∈ {0.000950000016019}
        [13043] ∈ {0.000951000023633}
        [13044] ∈ {0.00095199997304}
        [13045] ∈ {0.000952999980655}
        [13046] ∈ {0.000953999988269}
        [13047] ∈ {0.000954999995884}
        [13048] ∈ {0.000956000003498}
        [13049] ∈ {0.000957000011113}
        [13050] ∈ {0.000958000018727}
        [13051] ∈ {0.000959000026342}
        [13052] ∈ {0.000959999975748}
        [13053] ∈ {0.000960999983363}
        [13054] ∈ {0.000961999990977}
        [13055..13056] ∈ {0.000962999998592}
        [13057] ∈ {0.000964000006206}
        [13058] ∈ {0.000965000013821}
        [13059] ∈ {0.000966000021435}
        [13060] ∈ {0.00096700002905}
        [13061] ∈ {0.000967999978457}
        [13062] ∈ {0.000968999986071}
        [13063] ∈ {0.000969999993686}
        [13064] ∈ {0.0009710000013}
        [13065] ∈ {0.000972000008915}
        [13066] ∈ {0.000973000016529}
        [13067] ∈ {0.000974000024144}
        [13068] ∈ {0.00097499997355}
        [13069] ∈ {0.000975999981165}
        [13070] ∈ {0.000976999988779}
        [13071] ∈ {0.000977999996394}
        [13072] ∈ {0.000979000004008}
        [13073] ∈ {0.000980000011623}
        [13074] ∈ {0.000981000019237}
        [13075] ∈ {0.000982000026852}
        [13076] ∈ {0.000983000034466}
        [13077] ∈ {0.000984000042081}
        [13078] ∈ {0.000985000049695}
        [13079] ∈ {0.00098600005731}
        [13080] ∈ {0.000986999948509}
        [13081] ∈ {0.000987999956124}
        [13082] ∈ {0.000988999963738}
        [13083] ∈ {0.000989999971353}
        [13084] ∈ {0.000990999978967}
        [13085] ∈ {0.000991999986582}
        [13086] ∈ {0.000992999994196}
        [13087] ∈ {0.00099400000181}
        [13088] ∈ {0.000995000009425}
        [13089] ∈ {0.000996000017039}
        [13090] ∈ {0.000997000024654}
        [13091] ∈ {0.000998000032268}
        [13092] ∈ {0.000999000039883}
